Website,lat,lng,VS_code,Spyder,soffice,jnotebook,Ip,Time,Previous Website 1,Previous Website 2,Previous Website 3,Previous Website 4,Previous Website 5,Previous Website 6,Previous Website 7,Previous Website 8,Previous Website 9,Previous Website 10,PW1 Time,PW2 Time,PW3 Time,PW4 Time,PW5 Time,PW6 Time,PW7 Time,PW8 Time,PW9 Time,PW10 Time
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,16:55:30,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,16:55:28,16:55:05,16:54:57,16:54:54,16:54:51,16:54:09,16:54:04,16:53:56,16:53:53,16:53:24
https://slightimperfectservers.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,16:56:18,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,16:56:18,16:56:16,16:56:08,16:56:03,16:55:59,16:55:55,16:55:30,16:55:28,16:55:05,16:54:57
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,16:59:16,https://repl.it,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,16:59:14,16:58:56,16:58:32,16:57:33,16:56:18,16:56:18,16:56:16,16:56:08,16:56:03,16:55:59
https://slightimperfectservers.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:04:01,https://repl.it,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,17:03:38,17:03:00,17:02:58,17:02:47,17:02:45,17:02:38,17:02:33,17:02:29,17:02:20,17:02:07
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:06:36,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://slightimperfectservers.erichmond33.repl.co,17:06:16,17:04:01,17:03:38,17:03:00,17:02:58,17:02:47,17:02:45,17:02:38,17:02:33,17:02:29
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:08:21,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,17:08:19,17:08:13,17:08:12,17:08:01,17:06:36,17:06:16,17:04:01,17:03:38,17:03:00,17:02:58
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:09:25,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://slightimperfectservers.erichmond33.repl.co,https://repl.it,17:09:16,17:08:21,17:08:19,17:08:13,17:08:12,17:08:01,17:06:36,17:06:16,17:04:01,17:03:38
https://slightimperfectservers.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:10:48,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,17:10:41,17:10:29,17:09:29,17:09:25,17:09:16,17:08:21,17:08:19,17:08:13,17:08:12,17:08:01
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:11:11,https://slightimperfectservers.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://repl.it,https://repl.it,17:10:48,17:10:41,17:10:29,17:09:29,17:09:25,17:09:16,17:08:21,17:08:19,17:08:13,17:08:12
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:20:33,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,17:19:44,17:19:39,17:19:26,17:17:47,17:17:24,17:16:29,17:15:54,17:15:34,17:15:00,17:14:31
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:24:16,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,17:24:11,17:24:09,17:24:07,17:24:04,17:23:53,17:23:49,17:23:23,17:23:19,17:23:04,17:23:02
https://www.w3schools.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:28:37,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,17:28:35,17:28:20,17:28:00,17:26:27,17:25:19,17:25:01,17:24:16,17:24:11,17:24:09,17:24:07
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:29:05,https://www.w3schools.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,17:28:37,17:28:35,17:28:20,17:28:00,17:26:27,17:25:19,17:25:01,17:24:16,17:24:11,17:24:09
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:33:33,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.w3schools.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://repl.it,https://elis-blog.erichmond33.repl.co,17:33:24,17:30:46,17:30:07,17:29:54,17:29:05,17:28:37,17:28:35,17:28:20,17:28:00,17:26:27
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:34:27,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.w3schools.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,17:34:11,17:33:33,17:33:24,17:30:46,17:30:07,17:29:54,17:29:05,17:28:37,17:28:35,17:28:20
https://learning.edx.org,35.8423,-90.7043,0,0,0,0,192.168.0.17,17:51:20,https://courses.edx.org,https://courses.edx.org,https://learning.edx.org,https://courses.edx.org,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,17:51:18,17:51:18,17:51:18,17:51:04,17:34:27,17:34:11,17:33:33,17:33:24,17:30:46,17:30:07
https://www.coursera.org,35.8423,-90.7043,0,0,0,0,192.168.0.17,21:13:17,https://www.coursera.org,https://www.coursera.org,https://learning.edx.org,https://learning.edx.org,https://courses.edx.org,https://courses.edx.org,https://courses.edx.org,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,21:13:06,21:12:54,17:51:20,17:51:18,17:51:18,17:51:18,17:51:04,17:34:27,17:34:11,17:33:33
https://stackoverflow.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,21:38:29,https://www.google.com,https://www.google.com,https://www.google.com,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,21:38:22,21:38:21,21:37:53,21:35:37,21:23:58,21:23:52,21:23:51,21:23:49,21:13:17,21:13:06
https://www.coursera.org,35.8423,-90.7043,0,0,0,0,192.168.0.17,21:45:41,https://stackoverflow.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,21:38:29,21:38:22,21:38:21,21:37:53,21:35:37,21:23:58,21:23:52,21:23:51,21:23:49,21:13:17
https://learning.edx.org,35.8423,-90.7043,0,0,0,0,192.168.0.17,22:20:19,https://courses.edx.org,https://courses.edx.org,https://learning.edx.org,https://courses.edx.org,https://www.coursera.org,https://www.coursera.org,https://www.coursera.org,https://stackoverflow.com,https://www.google.com,https://www.google.com,22:20:17,22:20:17,22:20:17,22:20:05,21:59:20,21:53:32,21:45:41,21:38:29,21:38:22,21:38:21
https://www.google.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,22:54:51,https://www.google.com,https://www.google.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,22:54:50,22:54:49,22:54:46,22:54:18,22:53:48,22:53:29,22:53:03,22:53:01,22:52:56,22:52:54
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,22:55:34,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.google.com,https://www.google.com,22:55:06,22:55:04,22:54:51,22:54:50,22:54:49,22:54:46,22:54:18,22:53:48,22:53:29,22:53:03
https://www.google.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:00:34,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.google.com,23:00:33,23:00:32,23:00:29,23:00:28,23:00:01,23:00:00,22:59:58,22:59:47,22:59:45,22:59:36
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:04:34,https://elis-blog.erichmond33.repl.co,https://www.youtube.com,https://repl.it,https://repl.it,https://www.google.com,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,23:04:12,23:03:52,23:03:41,23:03:34,23:03:19,23:03:00,23:02:50,23:02:48,23:02:32,23:02:27
https://www.youtube.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:05:51,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://www.google.com,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://www.youtube.com,https://repl.it,23:05:44,23:05:43,23:05:30,23:05:29,23:05:11,23:05:09,23:04:34,23:04:12,23:03:52,23:03:41
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:09:44,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,23:09:41,23:09:27,23:09:26,23:09:25,23:09:24,23:09:21,23:09:19,23:09:16,23:09:00,23:08:58
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:14:47,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,23:14:26,23:14:07,23:13:58,23:13:51,23:13:41,23:13:39,23:13:33,23:13:25,23:13:24,23:13:23
https://www.brainyquote.com,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:15:42,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,https://elis-blog.erichmond33.repl.co,https://repl.it,https://repl.it,23:15:27,23:15:07,23:14:58,23:14:47,23:14:26,23:14:07,23:13:58,23:13:51,23:13:41,23:13:39
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:25:43,https://elis-blog.erichmond33.repl.co,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,https://www.brainyquote.com,23:25:37,23:25:23,23:24:30,23:23:57,23:23:35,23:23:08,23:22:55,23:22:39,23:22:24,23:22:12
https://repl.it,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:30:39,https://repl.it,https://repl.it,https://repl.it,https://repl.it,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://learning.edx.org,https://learning.edx.org,23:30:34,23:30:31,23:29:40,23:29:34,23:28:27,23:28:27,23:28:26,23:27:47,23:27:42,23:27:39
https://submit.cs50.io,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:38:01,https://github.com,https://submit.cs50.io,https://submit.cs50.io,https://submit.cs50.io,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://04f9f09c-c84b-43bc-b44b-dfb90589ff00-ide.cs50.xyz:8081,https://04f9f09c-c84b-43bc-b44b-dfb90589ff00-ide.cs50.xyz:8081,https://04f9f09c-c84b-43bc-b44b-dfb90589ff00-ide.cs50.xyz:8081,23:38:01,23:38:01,23:38:01,23:38:01,23:37:22,23:37:22,23:37:20,23:37:02,23:36:56,23:36:49
https://cs50.harvard.edu,35.8423,-90.7043,0,0,0,0,192.168.0.17,23:45:47,https://cs50.harvard.edu,https://cs50.harvard.edu,https://submit.cs50.io,https://submit.cs50.io,https://github.com,https://submit.cs50.io,https://submit.cs50.io,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,23:43:43,23:43:43,23:38:01,23:38:01,23:38:01,23:38:01,23:38:01,23:37:22,23:37:22,23:37:20
https://repl.it,35.8423,-90.7043,0,0,1,0,192.168.0.17,08:44:43 ,https://repl.it,https://repl.it,https://repl.it,https://repl.it,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,https://cs50.harvard.edu,08:44:41 ,08:44:32 ,08:44:27 ,08:44:27 ,23:47:58,23:47:46,23:47:46,23:47:31,23:45:47,23:43:43
https://cs50.harvard.edu,35.8423,-90.7043,0,0,1,0,192.168.0.17,09:34:29 ,https://cs50.harvard.edu,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://www.google.com,https://www.google.com,https://www.google.com,09:34:29 ,09:34:24 ,09:33:56 ,09:33:50 ,09:33:48 ,09:33:44 ,09:33:32 ,09:32:04 ,09:32:03 ,09:31:57 
https://elis-blog.erichmond33.repl.co,35.8423,-90.7043,0,0,0,0,192.168.0.17,09:35:47 ,https://repl.it,https://elis-blog.erichmond33.repl.co,https://cs50.harvard.edu,https://cs50.harvard.edu,https://www.google.com,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,https://elis-blog.erichmond33.repl.co,09:35:29 ,09:35:10 ,09:34:29 ,09:34:29 ,09:34:24 ,09:33:56 ,09:33:50 ,09:33:48 ,09:33:44 ,09:33:32 
